Hash table : Started at 2018-07-09 17:38:33 +0800
       user     system      total        real
#0, objects: 1, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.010662)
#1, objects: 2, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.009376)
#2, objects: 4, pid: 6430, memory:9284
  0.000000   0.000000   0.010000 (  0.009547)
#3, objects: 8, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.009807)
#4, objects: 16, pid: 6430, memory:9284
  0.000000   0.000000   0.010000 (  0.010021)
#5, objects: 32, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.009717)
#6, objects: 64, pid: 6430, memory:9284
  0.000000   0.000000   0.000000 (  0.009248)
#7, objects: 128, pid: 6430, memory:9284
  0.000000   0.000000   0.010000 (  0.009368)
#8, objects: 256, pid: 6430, memory:9544
  0.000000   0.000000   0.010000 (  0.009832)
#9, objects: 512, pid: 6430, memory:9544
  0.000000   0.000000   0.000000 (  0.009765)
#10, objects: 1024, pid: 6430, memory:9544
  0.000000   0.000000   0.010000 (  0.009832)
#11, objects: 2048, pid: 6430, memory:9544
  0.000000   0.000000   0.000000 (  0.009422)
#12, objects: 4096, pid: 6430, memory:9808
  0.000000   0.000000   0.010000 (  0.010877)
#13, objects: 8192, pid: 6430, memory:10072
  0.000000   0.010000   0.010000 (  0.013741)
#14, objects: 16384, pid: 6430, memory:10120
  0.010000   0.000000   0.010000 (  0.020711)
#15, objects: 32768, pid: 6430, memory:11264
  0.010000   0.010000   0.030000 (  0.021464)
#16, objects: 65536, pid: 6430, memory:13724
  0.020000   0.000000   0.030000 (  0.042766)
#17, objects: 131072, pid: 6430, memory:22980
  0.050000   0.010000   0.060000 (  0.063593)
#18, objects: 262144, pid: 6430, memory:28628
  0.120000   0.010000   0.130000 (  0.146862)
#19, objects: 524288, pid: 6430, memory:52788
  0.230000   0.050000   0.290000 (  0.288732)
#20, objects: 1048576, pid: 6430, memory:91380
  0.590000   0.050000   0.650000 (  0.654449)
#21, objects: 2097152, pid: 6430, memory:174308
  1.290000   0.100000   1.400000 (  1.395574)
#22, objects: 4194304, pid: 6430, memory:326872
  2.460000   0.230000   2.690000 (  2.700822)
#23, objects: 8388608, pid: 6430, memory:644140
  5.620000   0.420000   6.050000 (  6.069120)
#24, objects: 16777216, pid: 6430, memory:1276280
 12.690000   1.000000  13.690000 ( 13.698628)
#25, objects: 33554432, pid: 6430, memory:2570644
 26.450000   2.220000  28.680000 ( 28.684477)
#26, objects: 67108864, pid: 6430, memory:5107484
 58.240000   4.280000  62.520000 ( 62.534131)
#27, objects: 134217728, pid: 6430, memory:10334536
129.620000   9.340000 138.960000 (138.976456)
#28, objects: 268435456, pid: 6430, memory:20242320
296.860000  17.720000 314.590000 (314.625858)
GC 141 invokes.
Index    Invoke Time(sec)       Use Size(byte)     Total Size(byte)         Total Object                    GC Time(ms)
   52              25.920            713626240            714342720             17858568        45.05017199999983290581
   53              26.553            755569280            756317760             18907944        90.61839800000015543446
   54              26.644            755569280            756317760             18907944         4.31015699999903745265
   55              26.834             84496600            756334080             18908352       304.85779300019544280076
   56              28.316            168366360            486042240             12151056        41.37378300029226352308
   57              31.514            336138520            486042240             12151056        40.81682499989014445418
   58              31.568            336138520            486042240             12151056        43.79383999966179885632
   59              33.515            410844640            486042240             12151056         7.72618399999913663123
   60              38.079            671682840            672400320             16810008       367.01064500000057932994
   61              38.446            671682840            672416640             16810416         8.26481100000364676816
   62              40.322            671684600            672416640             16810416        12.81142500000242989699
   63              41.054            671717200            672449280             16811232        10.81397000000805519448
   64              47.789           1047703720           1048788480             26219712       614.62854899999547342304
   65              53.937           1363743480           1365151680             34128792       711.38552500000423606252
   66              54.895           1384715000           1386139200             34653480        57.16743400000012798046
   67              55.524           1426658040           1428130560             35703264       104.15852400000602528962
   68              55.629             84480480           1428146880             35703672       583.52344200049799383123
   69              57.599            168366560            901369920             22534248       138.48882299934217599002
   70              60.852            336138720            810385920             20259648       119.46782199958505543691
   71              61.010            336138720            751242240             18781056       111.22638600048162516032
   72              64.844            524138480            712776000             17819400        20.97037500067244764068
   73              67.876            671683040            712776000             17819400        17.02612699990879718825
   74              67.897            671683040            712776000             17819400        18.72076600035654792009
   75              70.050            691864480            712776000             17819400        12.53315900000018245919
   76              71.177            712082560            712808640             17820216        12.30917799999531325739
   77              77.093           1031613440           1032599040             25814976       585.08171499998695708200
   78              83.126           1342771680           1344066240             33601656       707.80928499999617997673
   79              83.834           1342771680           1344082560             33602064        25.72388000000103147613
   80              89.022           1342810600           1344115200             33602880        27.37947300001053463347
   81              96.845           1719335160           1720992960             43024824       890.46464500000865882612
   82             116.447           2705920960           2708565120             67714128      1593.48905800001716670522
   83             118.283           2726892480           2729552640             68238816        83.09136499998714953108
   84             118.921           2768835520           2771527680             69288192       131.21374000000685100531
   85             119.052           2768835520           2771527680             69288192        48.14211900000486821227
   86             119.286             84496920           2771544000             69288600      1137.47336900077289101318
   87             121.662            168366680           1333001280             33325032       226.35489200044389690447
   88             125.085            336138840            649144320             16228608        79.68484399978592591651
   89             125.175            336138840            415033920             10375848        27.00144699994666552811
   90             126.362            351899880            368146560              9203664         6.13021099999855323404
   91             132.124            671683160            672449280             16811232       446.38619399998447079270
   92             132.571            671683160            672449280             16811232        13.97827800002460207907
   93             134.732            671699480            672465600             16811640        14.43131599998537240026
   94             135.461            671729840            672481920             16812048         8.62115699999321805080
   95             148.565           1342771800           1344098880             33602472       918.13730100000157108298
   96             149.483           1342771800           1344098880             33602472        36.47769899998820619658
   97             153.531           1342788080           1344115200             33602880        32.85690099997395918763
   98             154.999           1342813800           1344147840             33603696        32.25174799999308561382
   99             167.334           1948900160           1950811200             48770280      1091.32236399997850639920
  100             182.699           2684949080           2687593920             67189848      1446.33939499996699851181
  101             184.146           2684949080           2687610240             67190256        44.54871399997273329063
  102             195.691           2684994040           2687642880             67191072        41.67772800002467192826
  103             221.895           3910940680           3914776320             97869408      2239.93375999998534098268
  104             255.396           5390275640           5395571520            134889288      2864.11271699992630601628
  105             258.520           5411247160           5416559040            135413976       123.87802099999589700019
  106             259.219           5453190200           5458550400            136463760       176.11749700000700613600
  107             259.395           5453190200           5458550400            136463760       100.98058099998752368265
  108             259.690             84497000           5458566720            136464168      2209.51489099581976915943
  109             263.241            168366800           2793233280             69830832       586.46908899817162819090
  110             267.113            336138960           1311540480             32788512       238.94807300308684716583
  111             267.379            336138960            580518720             14512968        75.58911400002443770063
  112             269.060            385003120            434291520             10857288         9.15474700002505414886
  113             274.812            671683280            672416640             16810416       432.68351299997220849036
  114             275.245            671683280            672416640             16810416        13.54543799999419206870
  115             277.307            671699560            672432960             16810824        19.97920700006261540693
  116             278.056            671724920            672449280             16811232        14.30157899994810577482
  117             291.890           1342771920           1344147840             33603696       946.69821400003684175317
  118             292.837           1342771920           1344147840             33603696        46.45128700002487676102
  119             297.050           1342788240           1344164160             33604104        41.09498899993013765197
  120             298.545           1342809880           1344196800             33604920        42.94008400000848268974
  121             329.874           2684949200           2687642880             67191072      1830.90091000002530563506
  122             331.705           2684949200           2687659200             67191480        69.95111199995562856202
  123             340.546           2684957360           2687659200             67191480        68.63280800001803072519
  124             343.485           2684989960           2687691840             67192296        66.92499100000759426621
  125             381.173           4324781360           4329075840            108226896      2702.66349099995295546250
  126             408.079           5369303760           5374632960            134365824      2628.08180199999696924351
  127             410.707           5369303760           5374649280            134366232        86.43078000000059546437
  128             437.940           5369348200           5374681920            134367048        86.81547999998429077095
  129             483.129           7207999160           7215120960            180378024      3792.93671000004906090908
  130             569.782               594040          10748613120            268715328      3936.46098199997140909545
Ended at 2018-07-09 17:48:07 +0800, cost:574.063502492

